# mean; max; min
3.49;10.87;-2.75
5.10;10.88;-2.36
8.77;11.86;3.80
6.07;14.77;-1.36
2.48;12.06;-3.68
1.69;11.47;-3.81
2.57;9.29;-3.81
6.28;11.08;0.49
11.66;16.24;8.76
9.36;16.23;3.54
6.58;8.70;2.48
7.57;8.16;6.84
8.05;9.96;5.13
8.46;13.40;1.82
4.49;11.14;-2.09
4.88;13.26;-2.55
6.82;11.61;1.95
5.42;8.36;0.82
3.90;11.34;-3.67
1.52;10.61;-4.87
2.24;13.78;-5.07
2.33;12.52;-5.00
5.80;14.84;-2.42
9.36;18.54;2.94
6.49;13.06;-0.83
10.99;12.47;9.16
12.09;15.97;9.29
5.49;11.02;-2.55
1.08;9.34;-6.20
3.58;8.89;-1.89
7.40;10.49;4.92
9.76;13.06;8.03
10.46;16.08;5.86
9.06;18.07;3.01
9.33;20.13;1.02
9.41;20.33;1.62
8.12;18.67;-0.37
7.37;17.54;-0.23
8.20;15.83;3.74
4.97;12.98;-0.30
6.20;17.28;-2.09
4.97;18.14;-4.14
4.97;17.02;-4.74
5.98;17.41;-2.61
5.72;16.16;-2.28
6.28;16.10;-2.55
6.49;11.40;1.62
3.81;12.51;-3.35
4.02;10.61;-2.81
4.35;11.07;-3.02
3.24;5.13;0.62
6.21;10.69;2.28
4.88;9.55;-0.56
5.24;8.69;1.49
4.69;5.79;3.20
7.86;12.20;5.66
5.29;9.76;0.70
2.97;7.32;0.43
4.38;9.23;0.03
4.38;9.23;0.03
2.13;6.77;-2.62
1.38;10.34;-6.40
3.28;12.80;-4.74
6.68;15.17;-2.09
8.62;16.25;1.29
11.48;16.96;6.72
7.38;15.77;-1.42
8.17;17.21;-0.70
9.94;15.83;3.81
12.04;16.96;8.24
10.16;14.57;5.39
10.23;13.40;6.98
8.54;11.93;5.20
9.12;16.35;2.35
12.37;21.38;4.41
11.06;17.28;5.53
11.32;15.50;6.85
10.95;18.93;3.34
12.54;20.51;4.74
12.85;21.50;3.74
12.89;23.36;4.27
9.71;14.17;5.33
7.84;13.12;-0.23
7.77;9.70;5.06
6.24;12.07;0.56
4.90;10.21;1.42
4.30;7.04;2.35
3.94;6.92;1.55
7.39;9.29;5.46
8.45;11.14;6.72
9.10;12.93;6.39
8.53;10.56;6.78
7.81;11.54;4.73
9.00;15.44;3.54
11.07;19.20;3.01
13.40;21.64;5.52
13.66;24.55;3.68
12.62;21.83;3.34
10.99;16.81;6.45
7.47;13.38;0.56
5.41;11.07;-0.89
6.54;13.78;-1.09
8.23;14.79;0.23
8.22;15.57;-0.56
9.48;17.74;0.30
11.06;20.26;1.10
12.65;18.22;8.56
9.64;15.04;6.84
9.68;14.26;6.72
10.55;15.30;6.32
11.78;17.21;6.72
13.12;21.25;3.08
11.94;17.03;5.86
12.22;21.11;2.02
15.08;24.61;5.66
17.14;27.85;6.06
17.42;27.39;6.61
17.10;26.86;7.18
13.37;18.47;7.98
12.32;16.76;8.30
10.83;14.26;8.11
9.69;13.40;7.72
8.91;13.11;4.86
10.53;14.19;7.91
12.96;18.07;4.01
11.48;14.13;9.16
11.32;16.30;5.72
10.51;14.77;5.46
10.74;17.08;3.88
11.22;17.28;4.34
11.57;17.41;9.16
